494,District-Diu,Total,5-19,3228,1396,1832,637,560,77,42,17,25,15,8,7,1618,308,1310,21,14,7,4,4,0,0,0,0,891,485,406
494,District-Diu,Total,5,462,251,211,0,0,0,0,0,0,0,0,0,3,1,2,1,0,1,2,2,0,0,0,0,456,248,208
494,District-Diu,Total,6,263,144,119,0,0,0,0,0,0,0,0,0,10,5,5,0,0,0,0,0,0,0,0,0,253,139,114
494,District-Diu,Total,7,57,38,19,1,1,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,51,35,16
494,District-Diu,Total,8,29,15,14,0,0,0,0,0,0,0,0,0,11,5,6,0,0,0,0,0,0,0,0,0,18,10,8
494,District-Diu,Total,9,11,6,5,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,7,3,4
494,District-Diu,Total,10,29,11,18,0,0,0,0,0,0,0,0,0,9,1,8,1,1,0,0,0,0,0,0,0,19,9,10
494,District-Diu,Total,11,27,11,16,2,2,0,0,0,0,0,0,0,16,5,11,0,0,0,0,0,0,0,0,0,9,4,5
494,District-Diu,Total,12,31,18,13,8,8,0,0,0,0,0,0,0,15,4,11,0,0,0,1,1,0,0,0,0,7,5,2
494,District-Diu,Total,13,49,24,25,9,8,1,0,0,0,0,0,0,31,10,21,0,0,0,1,1,0,0,0,0,8,5,3
494,District-Diu,Total,14,64,37,27,18,18,0,3,2,1,0,0,0,37,13,24,2,2,0,0,0,0,0,0,0,4,2,2
494,District-Diu,Total,15,173,71,102,44,42,2,1,0,1,2,2,0,111,17,94,2,2,0,0,0,0,0,0,0,13,8,5
494,District-Diu,Total,16,299,106,193,85,66,19,4,2,2,1,1,0,202,34,168,1,0,1,0,0,0,0,0,0,6,3,3
494,District-Diu,Total,17,475,153,322,105,91,14,13,5,8,3,1,2,337,46,291,3,2,1,0,0,0,0,0,0,14,8,6
494,District-Diu,Total,18,555,235,320,175,151,24,9,4,5,4,2,2,350,71,279,3,3,0,0,0,0,0,0,0,14,4,10
494,District-Diu,Total,19,704,276,428,190,173,17,12,4,8,5,2,3,477,91,386,8,4,4,0,0,0,0,0,0,12,2,10
494,District-Diu,Rural,5-19,2110,967,1143,534,466,68,22,12,10,11,5,6,953,161,792,16,10,6,2,2,0,0,0,0,572,311,261
494,District-Diu,Rural,5,291,164,127,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,290,164,126
