638,District-Nicobars,Total,5-19,1954,1116,838,155,140,15,165,105,60,99,74,25,583,283,300,15,15,0,15,11,4,5,5,0,917,483,434
638,District-Nicobars,Total,5,375,192,183,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,4,0,1,1,0,369,187,182
638,District-Nicobars,Total,6,245,140,105,1,1,0,0,0,0,0,0,0,2,1,1,2,2,0,3,3,0,0,0,0,237,133,104
638,District-Nicobars,Total,7,72,43,29,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,70,42,28
638,District-Nicobars,Total,8,35,16,19,0,0,0,0,0,0,1,0,1,4,1,3,0,0,0,0,0,0,0,0,0,30,15,15
638,District-Nicobars,Total,9,38,21,17,0,0,0,1,0,1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,33,17,16
638,District-Nicobars,Total,10,39,19,20,0,0,0,0,0,0,1,1,0,7,3,4,0,0,0,0,0,0,0,0,0,31,15,16
638,District-Nicobars,Total,11,49,34,15,2,2,0,4,3,1,0,0,0,8,5,3,0,0,0,1,0,1,1,1,0,33,23,10
638,District-Nicobars,Total,12,34,20,14,2,1,1,2,1,1,1,1,0,12,7,5,0,0,0,0,0,0,0,0,0,17,10,7
638,District-Nicobars,Total,13,43,21,22,3,3,0,0,0,0,6,1,5,18,9,9,0,0,0,0,0,0,0,0,0,16,8,8
638,District-Nicobars,Total,14,63,40,23,1,1,0,9,3,6,2,2,0,34,24,10,1,1,0,1,0,1,0,0,0,15,9,6
638,District-Nicobars,Total,15,87,47,40,6,5,1,14,9,5,6,4,2,47,23,24,0,0,0,0,0,0,0,0,0,14,6,8
638,District-Nicobars,Total,16,97,60,37,6,5,1,11,7,4,10,8,2,56,30,26,2,2,0,1,1,0,0,0,0,11,7,4
638,District-Nicobars,Total,17,168,95,73,17,14,3,23,13,10,19,13,6,93,51,42,0,0,0,1,1,0,1,1,0,14,2,12
638,District-Nicobars,Total,18,279,158,121,36,34,2,44,28,16,31,28,3,143,59,84,3,3,0,3,1,2,1,1,0,18,4,14
638,District-Nicobars,Total,19,330,210,120,81,74,7,57,41,16,22,16,6,152,65,87,7,7,0,1,1,0,1,1,0,9,5,4
638,District-Nicobars,Rural,5-19,1954,1116,838,155,140,15,165,105,60,99,74,25,583,283,300,15,15,0,15,11,4,5,5,0,917,483,434
638,District-Nicobars,Rural,5,375,192,183,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,4,0,1,1,0,369,187,182
638,District-Nicobars,Rural,6,245,140,105,1,1,0,0,0,0,0,0,0,2,1,1,2,2,0,3,3,0,0,0,0,237,133,104
638,District-Nicobars,Rural,7,72,43,29,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,70,42,28
638,District-Nicobars,Rural,8,35,16,19,0,0,0,0,0,0,1,0,1,4,1,3,0,0,0,0,0,0,0,0,0,30,15,15
